command,mean,stddev,median,user,system,min,max
N=10_M=10_zero,0.0051928875,0.00031860229055054757,0.005118125,0.0035587999999999996,0.0009746999999999999,0.004871542,0.005990625
N=10_M=10_one,0.004873287400000001,0.00011726372449900168,0.004837125500000001,0.0035025,0.0008290000000000001,0.004738541000000001,0.005069083
N=10_M=10_many,0.0049367251,0.00010711346867841716,0.004908396000000001,0.0035720999999999995,0.0008351999999999998,0.004796875,0.005124083000000001
N=10_M=25_zero,0.015950245800000002,0.00009225171324371133,0.0159284165,0.013932,0.0013525,0.015858209,0.016158709
N=10_M=25_one,0.0159499918,0.00019875368709860135,0.015939000000000002,0.0139473,0.0013494,0.015652792000000002,0.016343625
N=10_M=25_many,0.016023345799999998,0.00014597447877077684,0.016023979,0.014031799999999997,0.0013511000000000003,0.015708042000000002,0.016203000000000002
N=10_M=50_zero,0.0566953417,0.0003020128222936724,0.05669389600000001,0.0527655,0.0030805999999999997,0.056083541,0.057227625000000004
N=10_M=50_one,0.0564246041,0.00040283394303151926,0.056451375,0.052544999999999994,0.0030231999999999993,0.055741000000000006,0.056988625
N=10_M=50_many,0.0573429584,0.0004288962414850988,0.0573255625,0.0531832,0.0032808000000000004,0.056595042000000005,0.058085250000000005
N=10_M=75_zero,0.135615604,0.0016997407633912885,0.1352559375,0.128106,0.006353099999999999,0.13366150000000002,0.138922917
N=10_M=75_one,0.13473667060000002,0.0011179651572840556,0.134275875,0.12768480000000001,0.0059642,0.133334833,0.13683525000000002
N=10_M=75_many,0.13659488350000001,0.00142424409261507,0.13659804200000003,0.1287872,0.0066718,0.13412358400000002,0.139195666
N=10_M=100_zero,0.24372876680000002,0.002883699792998639,0.24296683350000003,0.22956049999999997,0.012264599999999997,0.241190709,0.248985333
N=10_M=100_one,0.24088660820000002,0.0007246935622638199,0.24118410350000002,0.2276106,0.011584599999999999,0.239627583,0.241687542
N=10_M=100_many,0.24281243740000003,0.0016631369502108661,0.24286633350000003,0.22951569999999996,0.011441199999999999,0.24063945800000003,0.245425583
N=50_M=10_zero,0.0203929292,0.00013139645554901552,0.020394125000000003,0.0179687,0.0017138999999999998,0.020185375000000002,0.0206105
N=50_M=10_one,0.0203589833,0.00019585802384666846,0.020357958000000002,0.0179499,0.0016660999999999998,0.020104958000000003,0.020673917
N=50_M=10_many,0.0206491792,0.00015660989042117756,0.020641271000000003,0.0182086,0.0017434999999999998,0.020368167000000003,0.020852833
N=50_M=25_zero,0.0996698709,0.0006684807127874101,0.0996877085,0.09307170000000001,0.0055301000000000005,0.09868787500000001,0.1005675
N=50_M=25_one,0.09967289990000001,0.0005006942595526648,0.09988000000000001,0.0931056,0.0055311,0.09880875,0.10022500000000001
N=50_M=25_many,0.1002199042,0.000597781989590744,0.100122667,0.09357679999999999,0.0055326,0.0995265,0.10120991600000001
N=50_M=50_zero,0.43777712499999993,0.0014856770614742878,0.4380190835000001,0.4136662999999999,0.0217909,0.43561225000000003,0.439605375
N=50_M=50_one,0.4381453291,0.0029785411829922996,0.43816891700000005,0.41444539999999996,0.020988600000000003,0.43483758400000005,0.443626791
N=50_M=50_many,0.43905691250000006,0.0022683114490694095,0.4385622295,0.4162828,0.020143499999999998,0.43602487500000003,0.444152667
N=50_M=75_zero,1.1232231458000002,0.014043782342412098,1.1205197915,1.0674432999999999,0.05013969999999999,1.106106791,1.149248292
N=50_M=75_one,1.1125744833,0.002845922837166143,1.1130447915000001,1.0621118999999999,0.04654459999999999,1.107305333,1.116276417
N=50_M=75_many,1.1170797166,0.004590566123494032,1.1167904165,1.0650571,0.047672599999999996,1.111816417,1.127120417
N=50_M=100_zero,2.0366351794,0.01274414774256896,2.034284938,1.9457349000000002,0.08536049999999998,2.021868084,2.060946917
N=50_M=100_one,2.0310369332000002,0.009175085959040399,2.0287767705000004,1.9436044,0.0824063,2.021976042,2.052064833
N=50_M=100_many,2.0426261041999996,0.01822969256105677,2.035824188,1.9519241999999999,0.0838613,2.02417625,2.085020791
N=100_M=10_zero,0.05045453750000001,0.001150901318142751,0.0501415625,0.046251999999999995,0.0032871000000000003,0.04973533300000001,0.053685250000000004
N=100_M=10_one,0.0500638875,0.000289857104446026,0.0500339165,0.0463267,0.0028358000000000003,0.049675667,0.050578083
N=100_M=10_many,0.0505424623,0.0002655570646220458,0.05056247900000001,0.0468042,0.0028864,0.050170625,0.050883666
N=100_M=25_zero,0.2770788167,0.002167741892867075,0.2770350205,0.26158990000000004,0.013832300000000002,0.2731735,0.28027429200000004
N=100_M=25_one,0.27900582910000005,0.0027713452837220217,0.27803229150000003,0.26353039999999994,0.013956699999999999,0.275494666,0.284560875
N=100_M=25_many,0.2800524085,0.002938119521201887,0.279587104,0.26375529999999997,0.014520199999999997,0.27603583400000004,0.284876791
N=100_M=50_zero,1.2550491499,0.007918269150299558,1.2528922704999998,1.1915611,0.0589041,1.24690625,1.273421417
N=100_M=50_one,1.2614759707999998,0.01142420230377114,1.259477687,1.1962929999999998,0.06225000000000001,1.246542042,1.285855333
N=100_M=50_many,1.2609349583,0.010958206037659473,1.259137458,1.1971516,0.0589146,1.242832083,1.279864584
N=100_M=75_zero,3.2357395208000006,0.018053113836822083,3.2347981665,3.0885103000000003,0.14122949999999998,3.212680625,3.270251292
N=100_M=75_one,3.2280908707,0.008758880680683683,3.2273364375,3.0834032000000002,0.1380732,3.216047083,3.244982625
N=100_M=75_many,3.2440109332999993,0.017419828570909922,3.2429705,3.0941757,0.14121319999999998,3.22609625,3.287066375
N=100_M=100_zero,5.7166819457,0.027691066254737082,5.705325042,5.4583733,0.2504791,5.686592583,5.774994458
N=100_M=100_one,5.7215141832,0.03391253575635442,5.7099321455,5.465815899999999,0.24695039999999996,5.6836165,5.787022958
N=100_M=100_many,5.7225419042,0.028160844383738778,5.720592104,5.467356,0.2453237,5.688822833,5.7870909170000004
N=150_M=10_zero,0.09012357940000001,0.0003517029520642529,0.090076917,0.08467119999999997,0.0044271,0.089568667,0.090774958
N=150_M=10_one,0.0900909083,0.0002937182954041537,0.09017027100000001,0.0846497,0.0043979,0.08955420800000001,0.090478291
N=150_M=10_many,0.09143920420000001,0.0009549856343829131,0.0912571045,0.0858324,0.004553999999999999,0.09067066700000001,0.09403729200000001
N=150_M=25_zero,0.5297618706,0.004304478240623589,0.5281836664999999,0.4965820000000001,0.030377299999999996,0.525999208,0.538493375
N=150_M=25_one,0.5328961249,0.007932458092114012,0.530847729,0.4994012999999999,0.030899699999999995,0.5241768330000001,0.548762666
N=150_M=25_many,0.5308069752000002,0.004297015961222975,0.5310873545000001,0.49913569999999996,0.029212099999999998,0.5231990830000001,0.537352292
N=150_M=50_zero,2.4592913000000003,0.005106512534057003,2.4575450415000004,2.3453996,0.10837730000000001,2.454276917,2.467611833
N=150_M=50_one,2.4517592084,0.0038853224761647193,2.4525594164999998,2.3387736,0.1063011,2.445012375,2.455418084
N=150_M=50_many,2.4654972957999997,0.008141532837608226,2.461688208,2.3496821999999997,0.10986279999999997,2.4588277080000003,2.48237575
N=150_M=75_zero,6.1796810540000005,0.026727706658735383,6.175487958,5.9015131,0.26944539999999995,6.144468625,6.227609542
N=150_M=75_one,6.1719448249,0.02417787198346323,6.171536271,5.8989214,0.26399549999999994,6.137807792,6.204541208
N=150_M=75_many,6.191077141799999,0.019610233478754072,6.1915787085,5.917638299999999,0.26455139999999994,6.151004083,6.22174275
N=150_M=100_zero,10.963474533200001,0.058873800246140154,10.944348812000001,10.3922472,0.5611914,10.906044667,11.089026
N=150_M=100_one,10.939714795800002,0.04879034994868135,10.9212175625,10.3490423,0.5782239,10.88046325,11.008168875
N=150_M=100_many,10.922997658199998,0.05263952549309974,10.9014557495,10.348465299999997,0.5643243,10.875029875,11.022966791
N=200_M=10_zero,0.14414747500000002,0.001275153862386549,0.143823854,0.13604009999999997,0.0069077,0.142025,0.146263417
N=200_M=10_one,0.14388922090000003,0.0005289189168259357,0.143755209,0.13571759999999997,0.0069546,0.142805166,0.144571959
N=200_M=10_many,0.14536485000000002,0.0011093000958006497,0.1452793335,0.13688859999999997,0.0073059,0.143651833,0.147377625
N=200_M=25_zero,0.8563340542000001,0.005952373395227817,0.8550857915000001,0.8080706,0.04528069999999999,0.8514817920000001,0.8712552920000001
N=200_M=25_one,0.8490640832999998,0.004131749887047545,0.849250125,0.8058347999999999,0.039929,0.8420833750000001,0.8577300000000001
N=200_M=25_many,0.8547712791000001,0.006007069480851944,0.8544565205000001,0.8089365,0.042450699999999994,0.8446887080000001,0.865990625
N=200_M=50_zero,4.148397816499999,0.03878933513770125,4.148301708,3.9523995999999997,0.1869909,4.090065833,4.2183305
N=200_M=50_one,4.1173595917000005,0.009842869280630093,4.113922499999999,3.9328704,0.1781548,4.110089708,4.142478875
N=200_M=50_many,4.137356275,0.011908829751324084,4.1408718545,3.9457464999999994,0.186251,4.115494333,4.153269958
N=200_M=75_zero,10.310790791799999,0.039677012314299424,10.300284688,9.8225286,0.4796115,10.286803041,10.420094084
N=200_M=75_one,10.311523512499999,0.03938030573935587,10.303924167,9.8214152,0.47963829999999996,10.263473458,10.376604709
N=200_M=75_many,10.375019254,0.0412319505227112,10.360004604,9.859025599999999,0.5026379999999999,10.333992167,10.453547833
N=200_M=100_zero,18.222922004,0.09942916641521164,18.214958354,17.1580599,1.0456329,18.08918775,18.40696525
N=200_M=100_one,18.1838041127,0.027001847445798245,18.1921412915,17.173923399999996,0.997304,18.143036375,18.232672209
N=200_M=100_many,18.1933406582,0.07121378706466504,18.196137896,17.1742565,1.0000132000000002,18.089419916,18.299157875

